Order_ID,Customer_ID,Warehouse_ID,Order_Date,Dispatch_Date,Delivery_Date,Origin_City,Destination_City,Distance_km,Transport_Mode,Shipment_Weight_kg,Shipping_Cost,Delivery_Status,Delay_Reason,Customer_Rating,Delivery_Time_Days,Is_Delayed
100422,2527,WH_D,2024-04-10,2024-05-24,2024-07-03,Bangalore,Kolkata,1481,Sea,403,18368,On Time,Weather,2,40,0
100429,4104,WH_B,2024-01-10,2024-01-18,2024-05-11,Bangalore,Jaipur,1429,Rail,455,36976,Early,Warehouse Delay,3,114,0
100436,2045,WH_B,2024-04-02,2024-06-02,2024-06-05,Delhi,Ahmedabad,1867,Air,479,36276,Early,Traffic,3,3,0
100440,3277,WH_B,2024-04-26,2024-05-14,2024-06-20,Hyderabad,Pune,1676,Sea,193,24256,On Time,Weather,3,37,0
100448,4348,WH_B,2024-01-17,2024-01-27,2024-06-03,Hyderabad,Kolkata,1434,Air,367,5820,Delayed,Traffic,5,128,1
100458,1815,WH_B,2024-02-27,2024-03-31,2024-06-06,Bangalore,Jaipur,1678,Air,196,31937,On Time,Mechanical Issue,3,67,0
100464,4583,WH_A,2024-01-10,2024-03-13,2024-03-13,Mumbai,Kolkata,564,Road,424,39519,Early,Traffic,5,0,0
100471,4444,WH_A,2024-01-22,2024-04-19,2024-04-30,Hyderabad,Coimbatore,1425,Road,252,33393,Delayed,None,3,11,1
100486,2139,WH_A,2024-03-11,2024-03-16,2024-05-06,Hyderabad,Kolkata,1424,Rail,139,17754,On Time,Traffic,1,51,0
100493,4327,WH_A,2024-04-15,2024-05-07,2024-05-26,Hyderabad,Kolkata,610,Rail,398,8960,Early,None,4,19,0
100499,3613,WH_B,2024-02-10,2024-06-24,2024-07-01,Mumbai,Kolkata,1610,Sea,449,15896,On Time,None,2,7,0
100504,4863,WH_A,2024-02-15,2024-03-02,2024-06-09,Delhi,Pune,925,Rail,37,31960,On Time,Traffic,5,99,0
100506,4359,WH_D,2024-03-08,2024-04-05,2024-07-08,Delhi,Jaipur,247,Road,425,22568,Delayed,None,2,94,1
100508,2686,WH_A,2024-01-15,2024-05-04,2024-05-26,Hyderabad,Ahmedabad,1910,Road,485,23634,On Time,Weather,1,22,0
100511,1154,WH_C,2024-04-20,2024-05-31,2024-06-17,Delhi,Ahmedabad,1158,Road,142,21867,On Time,Warehouse Delay,5,17,0
100512,3537,WH_C,2024-01-24,2024-03-23,2024-06-20,Chennai,Kolkata,506,Sea,254,24636,Early,Weather,5,89,0
100513,2409,WH_D,2024-01-27,2024-02-20,2024-06-26,Delhi,Pune,1549,Rail,48,38287,On Time,None,4,127,0
100514,1784,WH_B,2024-02-09,2024-03-20,2024-05-21,Delhi,Ahmedabad,1326,Road,255,24925,On Time,Mechanical Issue,5,62,0
100516,4464,WH_A,2024-01-24,2024-03-11,2024-03-31,Mumbai,Ahmedabad,121,Sea,290,19461,Delayed,None,1,20,1
100517,4882,WH_C,2024-01-24,2024-01-28,2024-04-14,Bangalore,Pune,272,Sea,208,33943,Early,None,5,77,0
100518,1245,WH_C,2024-01-04,2024-01-16,2024-05-27,Mumbai,Kolkata,325,Road,499,19323,Delayed,Traffic,5,132,1
100520,4110,WH_D,2024-02-03,2024-02-06,2024-05-03,Mumbai,Pune,1849,Air,484,6087,Early,Traffic,4,87,0
100523,3806,WH_A,2024-01-23,2024-05-11,2024-06-13,Mumbai,Pune,622,Rail,70,38035,On Time,Mechanical Issue,5,33,0
100526,2841,WH_D,2024-04-04,2024-04-08,2024-07-17,Mumbai,Pune,503,Air,67,28323,On Time,Warehouse Delay,5,100,0
100527,1920,WH_D,2024-03-02,2024-04-06,2024-05-25,Delhi,Jaipur,1844,Sea,4,39877,Delayed,Weather,1,49,1
100533,4896,WH_D,2024-02-26,2024-03-20,2024-03-28,Bangalore,Ahmedabad,1718,Rail,63,31080,On Time,None,5,8,0
100541,3701,WH_B,2024-01-03,2024-02-08,2024-05-29,Chennai,Kolkata,824,Sea,471,23930,Delayed,None,4,111,1
100544,3518,WH_B,2024-03-26,2024-04-01,2024-05-18,Delhi,Jaipur,1393,Rail,121,18263,On Time,Traffic,1,47,0
100545,2166,WH_D,2024-02-16,2024-02-24,2024-02-29,Chennai,Pune,1304,Road,152,49460,On Time,Warehouse Delay,4,5,0
100546,2115,WH_A,2024-03-16,2024-05-10,2024-07-07,Mumbai,Jaipur,1103,Road,213,17529,Early,Traffic,5,58,0
100547,4425,WH_B,2024-02-07,2024-04-11,2024-07-02,Bangalore,Kolkata,1607,Sea,234,38680,Early,None,5,82,0
100552,1853,WH_B,2024-02-27,2024-03-25,2024-05-04,Mumbai,Pune,984,Sea,320,7584,Delayed,Mechanical Issue,5,40,1
100567,4854,WH_D,2024-02-23,2024-06-16,2024-06-22,Chennai,Jaipur,1060,Sea,188,18486,Early,Traffic,1,6,0
100569,4050,WH_C,2024-01-16,2024-05-14,2024-07-19,Mumbai,Coimbatore,1244,Sea,452,5564,Early,Warehouse Delay,4,66,0
100570,3491,WH_B,2024-02-28,2024-03-22,2024-05-03,Delhi,Ahmedabad,1586,Road,413,47056,On Time,Traffic,3,42,0
100571,3660,WH_A,2024-01-31,2024-03-10,2024-04-24,Hyderabad,Coimbatore,1479,Sea,422,22696,Delayed,Warehouse Delay,1,45,1
100575,2595,WH_B,2024-01-09,2024-02-21,2024-02-27,Chennai,Jaipur,1859,Sea,150,29397,On Time,None,5,6,0
100578,1004,WH_B,2024-01-17,2024-06-19,2024-07-09,Bangalore,Ahmedabad,1074,Road,319,30166,On Time,Warehouse Delay,4,20,0
100589,3983,WH_B,2024-02-20,2024-04-20,2024-05-19,Hyderabad,Pune,601,Road,139,25007,On Time,Mechanical Issue,1,29,0
100590,4891,WH_D,2024-02-05,2024-04-07,2024-04-10,Chennai,Pune,1520,Rail,103,5473,On Time,Warehouse Delay,3,3,0
100598,1656,WH_B,2024-05-02,2024-05-05,2024-06-27,Delhi,Pune,183,Air,270,30454,Early,Weather,5,53,0
100599,1119,WH_A,2024-01-01,2024-03-23,2024-07-11,Delhi,Ahmedabad,820,Road,490,2245,Early,Traffic,4,110,0
100611,2150,WH_B,2024-01-06,2024-03-28,2024-04-15,Bangalore,Jaipur,1327,Road,92,23970,Early,Warehouse Delay,5,18,0
100612,4464,WH_C,2024-03-24,2024-04-24,2024-07-02,Bangalore,Kolkata,1970,Road,267,37749,Early,Weather,5,69,0
100623,2141,WH_B,2024-03-21,2024-05-26,2024-07-20,Bangalore,Pune,591,Road,158,4341,Delayed,Weather,1,55,1
100626,1487,WH_B,2024-02-01,2024-04-08,2024-06-26,Bangalore,Coimbatore,243,Road,225,46677,Delayed,None,1,79,1
100631,2212,WH_A,2024-03-23,2024-04-16,2024-05-21,Mumbai,Coimbatore,88,Sea,479,23737,Early,Warehouse Delay,1,35,0
100638,4147,WH_C,2024-01-14,2024-04-24,2024-06-14,Chennai,Kolkata,604,Rail,279,7545,On Time,Weather,2,51,0
100657,3265,WH_D,2024-02-12,2024-05-08,2024-07-11,Mumbai,Coimbatore,872,Sea,397,14842,Delayed,Warehouse Delay,5,64,1
100658,3521,WH_B,2024-03-29,2024-06-24,2024-07-16,Mumbai,Coimbatore,991,Road,328,38281,Delayed,Weather,5,22,1
100663,2312,WH_D,2024-01-02,2024-03-03,2024-06-17,Delhi,Jaipur,843,Sea,163,9762,Early,Warehouse Delay,5,106,0
100665,2757,WH_B,2024-01-22,2024-01-23,2024-03-22,Mumbai,Kolkata,727,Air,413,42981,On Time,Mechanical Issue,1,59,0
100669,3569,WH_B,2024-01-07,2024-02-12,2024-07-19,Delhi,Coimbatore,468,Sea,243,34003,Delayed,Warehouse Delay,3,158,1
100673,3849,WH_B,2024-03-23,2024-04-22,2024-07-10,Bangalore,Pune,1188,Sea,456,37174,On Time,None,3,79,0
100683,2348,WH_B,2024-01-27,2024-05-27,2024-07-16,Mumbai,Kolkata,1976,Road,348,17426,Early,None,2,50,0
100688,2782,WH_C,2024-01-05,2024-05-05,2024-06-17,Chennai,Ahmedabad,1968,Rail,85,36917,On Time,Warehouse Delay,4,43,0
100698,4746,WH_D,2024-02-19,2024-05-03,2024-05-17,Chennai,Ahmedabad,1673,Air,348,16105,On Time,Mechanical Issue,4,14,0
100700,2568,WH_A,2024-01-19,2024-02-24,2024-07-14,Delhi,Ahmedabad,803,Rail,145,42740,On Time,None,3,141,0
100709,2191,WH_C,2024-01-14,2024-05-01,2024-06-07,Bangalore,Pune,1346,Rail,138,30874,On Time,Weather,1,37,0
100712,4627,WH_D,2024-02-23,2024-06-21,2024-07-14,Bangalore,Coimbatore,995,Air,405,43091,On Time,Warehouse Delay,1,23,0
100715,1011,WH_D,2024-01-24,2024-03-20,2024-07-06,Chennai,Ahmedabad,1556,Air,346,28793,On Time,Traffic,1,108,0
100726,1775,WH_B,2024-02-27,2024-05-05,2024-07-13,Mumbai,Pune,823,Air,448,21091,Delayed,Mechanical Issue,2,69,1
100727,3652,WH_D,2024-03-09,2024-03-22,2024-04-26,Delhi,Coimbatore,1892,Air,428,11851,On Time,Warehouse Delay,4,35,0
100737,1825,WH_A,2024-01-10,2024-05-14,2024-07-13,Bangalore,Ahmedabad,1858,Rail,15,20186,On Time,Mechanical Issue,1,60,0
100739,2649,WH_D,2024-03-29,2024-04-07,2024-07-15,Chennai,Kolkata,1547,Rail,172,44326,Delayed,Mechanical Issue,5,99,1
100741,4146,WH_C,2024-01-02,2024-01-24,2024-05-26,Chennai,Kolkata,913,Air,137,35570,Delayed,Weather,1,123,1
100742,1412,WH_B,2024-05-03,2024-06-03,2024-07-03,Delhi,Coimbatore,1862,Road,321,29623,Delayed,Warehouse Delay,2,30,1
100744,4491,WH_B,2024-03-14,2024-03-20,2024-04-04,Chennai,Coimbatore,1261,Sea,44,29260,On Time,Mechanical Issue,1,15,0
100746,4348,WH_A,2024-01-22,2024-01-28,2024-06-04,Mumbai,Kolkata,306,Air,493,46715,Early,None,1,128,0
100752,3504,WH_C,2024-02-10,2024-03-10,2024-03-28,Delhi,Jaipur,467,Road,379,3498,On Time,Mechanical Issue,2,18,0
100758,2571,WH_D,2024-03-06,2024-03-21,2024-04-29,Chennai,Pune,859,Road,31,8027,Early,None,5,39,0
100761,3143,WH_B,2024-02-03,2024-04-29,2024-07-03,Chennai,Pune,1797,Sea,234,12518,Delayed,Weather,4,65,1
100763,3710,WH_B,2024-03-07,2024-06-06,2024-06-11,Bangalore,Pune,1760,Road,252,4976,Delayed,None,5,5,1
100765,4807,WH_C,2024-01-27,2024-02-05,2024-02-27,Delhi,Coimbatore,88,Road,253,30732,On Time,Warehouse Delay,1,22,0
100766,1036,WH_B,2024-01-10,2024-03-20,2024-03-23,Hyderabad,Ahmedabad,1999,Rail,449,27982,On Time,Mechanical Issue,5,3,0
100775,2821,WH_B,2024-03-05,2024-03-12,2024-03-30,Delhi,Pune,268,Rail,180,45085,On Time,Traffic,2,18,0
100778,3109,WH_C,2024-01-10,2024-02-02,2024-04-08,Bangalore,Kolkata,1887,Air,295,33820,Early,Warehouse Delay,4,66,0
100789,3492,WH_B,2024-04-07,2024-04-13,2024-05-14,Hyderabad,Ahmedabad,905,Rail,206,48302,Early,Mechanical Issue,4,31,0
100791,4986,WH_C,2024-01-25,2024-03-12,2024-06-05,Chennai,Jaipur,148,Sea,407,34073,Early,Warehouse Delay,3,85,0
100792,1075,WH_A,2024-01-28,2024-03-31,2024-05-02,Delhi,Pune,879,Air,171,34188,On Time,Mechanical Issue,4,32,0
100795,2819,WH_C,2024-03-08,2024-05-06,2024-06-02,Hyderabad,Pune,1156,Road,228,34711,Early,Warehouse Delay,4,27,0
100797,3782,WH_C,2024-02-18,2024-03-15,2024-04-26,Hyderabad,Kolkata,1737,Road,440,46975,Delayed,None,4,42,1
100805,4140,WH_B,2024-02-15,2024-03-03,2024-06-22,Mumbai,Pune,313,Rail,204,10200,On Time,Weather,4,111,0
100806,4170,WH_A,2024-04-15,2024-06-04,2024-06-21,Hyderabad,Jaipur,1298,Sea,451,30480,On Time,None,5,17,0
100809,3995,WH_A,2024-01-06,2024-05-10,2024-06-27,Hyderabad,Jaipur,1052,Road,133,29125,Delayed,Traffic,5,48,1
100815,2167,WH_D,2024-01-27,2024-03-30,2024-07-05,Bangalore,Ahmedabad,882,Road,263,36047,Early,Warehouse Delay,4,97,0
100819,4764,WH_D,2024-03-25,2024-04-11,2024-05-05,Delhi,Kolkata,923,Rail,328,2222,Early,Mechanical Issue,5,24,0
100820,2065,WH_C,2024-05-06,2024-06-25,2024-07-18,Delhi,Ahmedabad,443,Rail,250,14385,On Time,Weather,1,23,0
100828,2238,WH_D,2024-03-13,2024-04-20,2024-05-15,Mumbai,Jaipur,118,Road,65,6672,On Time,Weather,2,25,0
100835,4080,WH_A,2024-04-30,2024-05-01,2024-06-03,Mumbai,Pune,1914,Sea,410,28285,Early,Mechanical Issue,4,33,0
100836,4145,WH_D,2024-02-10,2024-03-03,2024-05-06,Hyderabad,Ahmedabad,1233,Air,300,5070,Delayed,Mechanical Issue,1,64,1
100841,4301,WH_D,2024-04-22,2024-04-27,2024-06-26,Hyderabad,Kolkata,1208,Rail,125,9949,On Time,Weather,4,60,0
100843,2197,WH_C,2024-04-20,2024-04-22,2024-07-18,Hyderabad,Jaipur,160,Road,267,9622,Early,None,3,87,0
100845,2191,WH_D,2024-02-16,2024-06-17,2024-07-13,Hyderabad,Kolkata,807,Sea,477,11491,Early,Mechanical Issue,2,26,0
100849,3842,WH_C,2024-02-12,2024-06-06,2024-07-06,Chennai,Jaipur,1792,Air,302,48839,Early,Mechanical Issue,4,30,0
100853,3076,WH_C,2024-03-01,2024-05-25,2024-06-20,Hyderabad,Ahmedabad,1027,Air,459,38120,Delayed,Weather,1,26,1
